Subject,Difficulty,Performance_Score,Days_Left,Recommended_Hours,Priority_Level
Math,4,51,23,16.0,High
Math,4,44,10,16.0,High
Math,4,71,23,6.4,Medium
Math,4,70,13,13.6,High
Math,4,85,29,1.6,Low
Math,4,57,24,16.0,High
Math,4,43,29,14.4,High
Math,4,52,29,10.4,High
Math,4,42,6,19.2,High
Math,4,55,8,21.1,High
Math,4,46,14,24.3,High
Math,4,88,7,7.4,Medium
Math,4,84,22,4.0,Low
Math,4,77,29,4.0,Low
Math,4,85,13,5.4,Medium
Math,4,50,13,27.2,High
Math,4,81,13,5.4,Medium
Math,4,82,10,4.8,Low
Math,4,83,23,3.2,Low
Math,4,42,18,9.6,Medium
Math,4,47,28,10.4,High
Math,4,90,27,1.6,Low
Math,4,52,19,8.8,Medium
Math,4,60,10,12.8,High
Math,4,89,17,3.1,Low
Math,4,85,26,2.4,Low
Math,4,71,28,5.6,Medium
Math,4,82,24,2.4,Low
Math,4,85,17,3.1,Low
Math,4,57,30,12.8,High
Math,4,63,14,7.7,Medium
Math,4,93,21,3.2,Low
Math,4,87,20,1.6,Low
Math,4,63,9,16.8,High
Math,4,59,29,8.8,Medium
Math,4,84,13,5.4,Medium
Math,4,47,8,31.7,High
Math,4,89,26,4.0,Low
Math,4,74,13,8.2,Medium
Math,4,66,15,7.2,Medium
Math,4,80,23,3.2,Low
Math,4,68,8,10.6,High
Math,4,54,28,12.0,High
Math,4,88,24,3.2,Low
Math,4,53,5,34.0,High
Math,4,69,23,4.0,Low
Math,4,48,26,9.6,Medium
Math,4,45,22,13.6,High
Math,4,69,10,16.0,High
Math,4,55,22,11.2,High
Science,3,70,8,7.9,Medium
Science,3,86,22,2.4,Low
Science,3,53,14,13.4,High
Science,3,80,24,3.0,Low
Science,3,51,12,11.9,High
Science,3,54,25,7.2,Medium
Science,3,46,19,11.9,High
Science,3,76,5,7.5,Medium
Science,3,95,24,1.2,Low
Science,3,43,20,7.2,Medium
Science,3,51,6,20.2,High
Science,3,57,7,13.8,High
Science,3,66,27,4.2,Low
Science,3,89,24,2.4,Low
Science,3,45,6,21.6,High
Science,3,83,16,4.2,Low
Science,3,79,6,10.1,High
Science,3,53,25,9.0,Medium
Science,3,83,19,2.0,Low
Science,3,41,5,25.5,High
Science,3,90,9,2.5,Low
Science,3,64,24,6.0,Medium
Science,3,79,16,5.0,Low
Science,3,91,23,2.4,Low
Science,3,81,7,4.1,Low
Science,3,85,8,5.3,Medium
Science,3,50,22,9.6,Medium
Science,3,53,17,12.5,High
Science,3,73,21,6.0,Medium
Science,3,55,19,11.2,High
Science,3,95,16,1.7,Low
Science,3,47,25,9.6,Medium
Science,3,80,14,2.9,Low
Science,3,71,15,7.2,Medium
Science,3,84,23,3.0,Low
Science,3,84,26,1.8,Low
Science,3,76,21,4.8,Low
Science,3,76,14,7.7,Medium
Science,3,47,16,8.4,Medium
Science,3,63,5,9.0,Medium
Science,3,93,28,3.0,Low
Science,3,43,20,11.4,High
Science,3,52,7,20.7,High
Science,3,64,27,4.8,Low
Science,3,78,15,9.0,Medium
Science,3,43,12,15.1,High
Science,3,46,5,24.0,High
